Log file open, 03/03/22 12:41:09
LogInit: LLM is enabled
[2022.03.03-11.44.37:613][177]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.37:613][177]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.37:614][177]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.37:654][191]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.37:656][191]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.37:656][191]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.37:696][204]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.37:696][204]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.37:696][204]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.37:738][218]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.37:739][218]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.37:739][218]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.37:779][231]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.37:779][231]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.37:780][231]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.37:821][245]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.37:822][245]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.37:822][245]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.37:865][259]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.37:865][259]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.37:865][259]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.37:909][273]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.37:910][273]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.37:910][273]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.37:955][287]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.37:956][287]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.37:956][287]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.37:994][300]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.37:994][300]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.37:995][300]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:035][313]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.38:036][313]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:036][313]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:077][326]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.38:078][326]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:078][326]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:124][341]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.38:125][341]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:125][341]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:158][352]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.38:159][352]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:159][352]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:203][367]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.38:203][367]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:204][367]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:241][379]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.38:241][379]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:241][379]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:285][393]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.38:286][393]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:286][393]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:327][406]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.38:328][406]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:328][406]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:368][419]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.38:369][419]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:369][419]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:412][433]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.38:413][433]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:413][433]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:453][446]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.38:454][446]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:454][446]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:493][459]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.38:494][459]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:494][459]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:538][474]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.38:538][474]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:539][474]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:580][487]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.38:580][487]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:580][487]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:621][501]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.38:621][501]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:622][501]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:663][514]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.38:663][514]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:664][514]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:702][526]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.38:703][526]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:703][526]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:745][540]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.38:746][540]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:746][540]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:786][554]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.38:787][554]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:787][554]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:827][568]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.38:828][568]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:828][568]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:869][582]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.38:869][582]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:870][582]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:912][595]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.38:913][595]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:913][595]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:955][608]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.38:955][608]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:956][608]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:996][621]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.38:997][621]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.38:997][621]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:042][634]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.39:042][634]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:043][634]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:079][647]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.39:080][647]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:080][647]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:121][661]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.39:122][661]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:122][661]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:171][677]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.39:172][677]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:172][677]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:222][694]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.39:222][694]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:223][694]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:269][710]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.39:269][710]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:270][710]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:308][722]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.39:308][722]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:309][722]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:351][735]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.39:352][735]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:352][735]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:392][748]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.39:393][748]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:393][748]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:436][763]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.39:437][763]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:437][763]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:477][777]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.39:477][777]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:478][777]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:519][792]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.39:520][792]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:520][792]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:562][806]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.39:563][806]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:563][806]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:606][820]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.39:606][820]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:606][820]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:646][832]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.39:646][832]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:646][832]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:692][846]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.39:693][846]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:693][846]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:733][859]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.39:734][859]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:734][859]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:774][873]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.39:774][873]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:775][873]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:818][887]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.39:818][887]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:819][887]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:860][901]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.39:861][901]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:861][901]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:905][915]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.39:906][915]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:906][915]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:946][928]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.39:946][928]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:947][928]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:988][941]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.39:989][941]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.39:989][941]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:030][954]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.40:031][954]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:031][954]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:072][968]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.40:072][968]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:073][968]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:112][982]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.40:112][982]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:112][982]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:153][996]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.40:153][996]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:154][996]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:195][ 10]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.40:196][ 10]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:196][ 10]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:245][ 25]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.40:246][ 25]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:246][ 25]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:279][ 35]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.40:280][ 35]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:280][ 35]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:321][ 48]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.40:322][ 48]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:322][ 48]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:366][ 62]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.40:367][ 62]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:368][ 62]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:407][ 75]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.40:408][ 75]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:408][ 75]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:448][ 87]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.40:449][ 87]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:449][ 87]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:495][102]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.40:495][102]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:495][102]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:529][112]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.40:530][112]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:530][112]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:572][125]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.40:572][125]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:573][125]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:616][138]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.40:616][138]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:616][138]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:654][151]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.40:655][151]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:655][151]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:702][166]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.40:702][166]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:703][166]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:747][179]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.40:747][179]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:747][179]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:789][192]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.40:789][192]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:789][192]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:829][205]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.40:829][205]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:829][205]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:870][219]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.40:871][219]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:871][219]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:912][232]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.40:913][232]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:913][232]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:955][247]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.40:956][247]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.40:956][247]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.41:003][262]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.41:004][262]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.41:004][262]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.41:046][275]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.41:046][275]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.41:046][275]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.41:087][289]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.41:087][289]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.41:087][289]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.41:128][302]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.41:128][302]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.41:129][302]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.41:171][316]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.41:171][316]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.41:172][316]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.41:213][330]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.41:214][330]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.41:214][330]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.41:256][345]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.44.41:257][345]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.44.41:257][345]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
