Log file open, 03/03/22 17:55:28
LogInit: LLM is enabled
[2022.03.03-16.55.55:002][695]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.55:002][695]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:002][695]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:044][700]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.55:044][700]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:044][700]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:085][705]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.55:085][705]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:086][705]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:136][711]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.55:136][711]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:136][711]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:177][714]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.55:178][714]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:178][714]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:244][717]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.55:244][717]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:244][717]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:279][718]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.55:279][718]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:279][718]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:313][719]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.55:313][719]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:313][719]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:345][721]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.55:345][721]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:346][721]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:395][727]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.55:395][727]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:395][727]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:436][732]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.55:436][732]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:436][732]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:478][737]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.55:478][737]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:478][737]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:520][742]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.55:520][742]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:520][742]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:561][747]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.55:561][747]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:561][747]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:603][752]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.55:603][752]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:603][752]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:654][758]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.55:654][758]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:654][758]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:694][763]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.55:695][763]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:695][763]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:728][767]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.55:728][767]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:728][767]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:786][774]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.55:787][774]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:787][774]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:820][778]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.55:820][778]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:820][778]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:862][783]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.55:862][783]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:862][783]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:912][789]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.55:912][789]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:912][789]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:954][794]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.55:954][794]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:954][794]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:995][799]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.55:995][799]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.55:995][799]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:037][804]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.56:038][804]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:038][804]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:098][809]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.56:098][809]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:098][809]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:123][812]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.56:123][812]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:123][812]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:162][816]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.56:162][816]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:162][816]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:221][823]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.56:221][823]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:221][823]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:262][828]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.56:262][828]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:262][828]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:304][833]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.56:304][833]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:304][833]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:354][839]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.56:354][839]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:354][839]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:388][843]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.56:388][843]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:388][843]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:463][852]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.56:463][852]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:463][852]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:479][854]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.56:479][854]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:479][854]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:538][861]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.56:538][861]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:538][861]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:562][864]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.56:562][864]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:562][864]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:612][870]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.56:612][870]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:612][870]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:645][874]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.56:645][874]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:645][874]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:695][880]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.56:695][880]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:695][880]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:737][885]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.56:737][885]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:737][885]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:779][890]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.56:779][890]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:779][890]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:821][895]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.56:821][895]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:821][895]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:863][900]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.56:863][900]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:863][900]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:912][906]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.56:913][906]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:913][906]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:962][912]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.56:963][912]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:963][912]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:996][916]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.56:996][916]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.56:996][916]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:047][922]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.57:047][922]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:047][922]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:088][927]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.57:088][927]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:088][927]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:128][932]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.57:129][932]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:129][932]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:187][939]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.57:187][939]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:187][939]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:220][943]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.57:221][943]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:221][943]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:279][950]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.57:279][950]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:279][950]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:329][956]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.57:329][956]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:329][956]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:379][962]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.57:379][962]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:379][962]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:413][966]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.57:413][966]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:413][966]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:462][972]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.57:462][972]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:462][972]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:504][977]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.57:504][977]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:504][977]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:545][982]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.57:545][982]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:545][982]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:587][987]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.57:587][987]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:587][987]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:637][993]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.57:637][993]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:637][993]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:687][999]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.57:687][999]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:687][999]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:729][  4]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.57:729][  4]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:729][  4]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:763][  8]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.57:763][  8]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:763][  8]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:813][ 14]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.57:813][ 14]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:813][ 14]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:854][ 19]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.57:854][ 19]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:854][ 19]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:896][ 24]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.57:896][ 24]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:896][ 24]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:937][ 29]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.57:937][ 29]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:937][ 29]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:979][ 34]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.57:979][ 34]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.57:979][ 34]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:029][ 40]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.58:029][ 40]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:029][ 40]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:070][ 45]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.58:070][ 45]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:070][ 45]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:113][ 50]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.58:113][ 50]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:113][ 50]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:163][ 56]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.58:163][ 56]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:163][ 56]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:196][ 60]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.58:196][ 60]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:196][ 60]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:254][ 67]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.58:254][ 67]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:255][ 67]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:288][ 71]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.58:288][ 71]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:288][ 71]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:329][ 76]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.58:329][ 76]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:329][ 76]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:379][ 82]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.58:379][ 82]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:379][ 82]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:429][ 88]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.58:429][ 88]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:429][ 88]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:471][ 93]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.58:471][ 93]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:471][ 93]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:504][ 97]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.58:504][ 97]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:504][ 97]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:563][104]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.58:563][104]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:563][104]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:588][107]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.58:588][107]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:588][107]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:629][112]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.58:629][112]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:629][112]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:679][118]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.58:679][118]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:679][118]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:721][123]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-16.55.58:721][123]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:721][123]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-16.55.58:763][128]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
