Log file open, 03/02/22 18:23:04
LogInit: LLM is enabled
[2022.03.02-17.26.07:957][409]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.07:958][409]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.07:958][409]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.07:985][414]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.07:985][414]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.07:985][414]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:022][421]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.08:022][421]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:022][421]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:065][429]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.08:065][429]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:065][429]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:108][437]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.08:108][437]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:109][437]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:146][444]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.08:147][444]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:147][444]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:190][452]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.08:191][452]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:191][452]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:229][458]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.08:229][458]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:230][458]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:272][466]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.08:272][466]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:272][466]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:309][473]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.08:310][473]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:310][473]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:347][480]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.08:348][480]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:348][480]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:390][488]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.08:390][488]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:390][488]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:433][496]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.08:434][496]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:434][496]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:472][503]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.08:472][503]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:473][503]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:516][511]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.08:516][511]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:517][511]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:557][518]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.08:557][518]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:557][518]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:594][525]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.08:595][525]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:595][525]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:643][534]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.08:643][534]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:644][534]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:680][541]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.08:681][541]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:681][541]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:719][548]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.08:719][548]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:719][548]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:762][556]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.08:762][556]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:763][556]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:800][563]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.08:800][563]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:801][563]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:838][570]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.08:839][570]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:839][570]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:884][578]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.08:885][578]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:885][578]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:923][585]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.08:923][585]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:923][585]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:966][593]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.08:966][593]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.08:966][593]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:003][600]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.09:003][600]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:004][600]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:041][607]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.09:042][607]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:042][607]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:080][614]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.09:081][614]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:081][614]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:125][622]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.09:125][622]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:125][622]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:170][630]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.09:171][630]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:171][630]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:205][636]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.09:206][636]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:206][636]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:249][644]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.09:249][644]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:249][644]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:287][651]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.09:288][651]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:288][651]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:331][659]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.09:331][659]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:332][659]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:375][667]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.09:375][667]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:376][667]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:409][673]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.09:410][673]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:410][673]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:453][681]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.09:454][681]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:454][681]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:492][688]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.09:492][688]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:492][688]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:533][695]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.09:533][695]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:534][695]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:588][705]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.09:589][705]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:589][705]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:621][711]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.09:622][711]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:622][711]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:655][717]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.09:655][717]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:656][717]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:699][725]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.09:700][725]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:700][725]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:739][732]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.09:739][732]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:740][732]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:778][739]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.09:778][739]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:779][739]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:823][747]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.09:823][747]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:824][747]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:863][754]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.09:864][754]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:864][754]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:904][761]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.09:905][761]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:905][761]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:943][768]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.09:944][768]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:944][768]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:983][775]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.09:983][775]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.09:983][775]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:027][783]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.10:028][783]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:028][783]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:066][790]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.10:067][790]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:067][790]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:106][797]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.10:106][797]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:107][797]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:144][804]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.10:145][804]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:145][804]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:191][812]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.10:191][812]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:191][812]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:226][818]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.10:226][818]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:226][818]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:271][826]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.10:271][826]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:272][826]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:310][833]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.10:311][833]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:311][833]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:356][841]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.10:357][841]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:357][841]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:396][848]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.10:396][848]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:396][848]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:430][854]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.10:430][854]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:430][854]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:475][862]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.10:476][862]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:476][862]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:520][870]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.10:520][870]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:521][870]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:558][876]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.10:558][876]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:559][876]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:608][885]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.10:608][885]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:608][885]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:636][890]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.10:637][890]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:637][890]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:676][897]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.10:676][897]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:677][897]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:721][905]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.10:722][905]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:722][905]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:761][912]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.10:762][912]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:762][912]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:801][919]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.10:802][919]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:802][919]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:841][926]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.10:842][926]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:842][926]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:884][933]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.10:884][933]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:884][933]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:924][940]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.10:924][940]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:925][940]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:964][947]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.10:965][947]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.10:965][947]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:022][957]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.11:022][957]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:022][957]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:045][961]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.11:045][961]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:045][961]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:085][968]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.11:085][968]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:085][968]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:126][975]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.11:127][975]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:127][975]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:166][982]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.11:167][982]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:167][982]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:210][989]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.11:210][989]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:210][989]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:250][996]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.11:250][996]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:250][996]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:291][  3]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.11:291][  3]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:291][  3]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:326][  9]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.11:327][  9]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:327][  9]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:379][ 18]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.11:379][ 18]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:379][ 18]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:413][ 24]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.11:413][ 24]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:413][ 24]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:454][ 31]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.02-17.26.11:455][ 31]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.02-17.26.11:455][ 31]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
