Log file open, 03/03/22 13:43:37
LogInit: LLM is enabled
[2022.03.03-13.25.45:049][890]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:050][890]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.45:050][890]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:050][890]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:051][890]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.45:051][890]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:051][890]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:052][890]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.45:052][890]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:052][890]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:053][890]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.45:053][890]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:053][890]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:054][890]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.45:055][890]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:055][890]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:056][890]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.45:056][890]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:056][890]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:057][890]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.45:057][890]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:057][890]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:058][890]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.45:058][890]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:058][890]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:059][890]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.45:059][890]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:059][890]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:060][890]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.45:060][890]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:060][890]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:103][895]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.45:104][895]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:104][895]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:146][900]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.45:147][900]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:147][900]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:188][905]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.45:190][905]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:190][905]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:232][910]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.45:232][910]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:232][910]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:275][915]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.45:275][915]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:275][915]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:318][920]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.45:318][920]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:318][920]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:361][925]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.45:361][925]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:361][925]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:403][930]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.45:404][930]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:404][930]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:454][934]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.45:454][934]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:454][934]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:486][937]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.45:486][937]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:486][937]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:530][942]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.45:531][942]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:531][942]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:568][945]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.45:569][945]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:569][945]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:612][950]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.45:612][950]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:612][950]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:656][955]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.45:656][955]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:656][955]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:695][958]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.45:696][958]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:696][958]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:736][960]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.45:736][960]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:736][960]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:778][965]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.45:778][965]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:778][965]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:829][971]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.45:829][971]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:830][971]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:864][975]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.45:864][975]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:864][975]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:907][980]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.45:908][980]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:908][980]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:952][985]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.45:952][985]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:952][985]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:992][988]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.45:992][988]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.45:994][988]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.46:036][993]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.46:037][993]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.46:037][993]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.46:080][998]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.46:080][998]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.46:080][998]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.46:123][  3]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.46:123][  3]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.46:123][  3]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.46:167][  8]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.46:168][  8]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.46:168][  8]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.46:331][ 20]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.46:332][ 20]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.46:332][ 20]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.46:333][ 20]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.46:333][ 20]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.46:333][ 20]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.46:334][ 20]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.46:334][ 20]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.46:334][ 20]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.46:335][ 20]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.25.46:336][ 20]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.46:336][ 20]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.25.46:375][ 20]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2022.03.03-13.25.46:376][ 20]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.03-13.25.46:376][ 20]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_PP_Rain
[2022.03.03-13.25.46:377][ 20]LogWorld: UWorld::CleanupWorld for PP_Rain, bSessionEnded=true, bCleanupResources=true
[2022.03.03-13.25.46:377][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.03-13.25.46:390][ 20]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.03-13.25.46:396][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.03-13.25.46:423][ 20]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.03-13.25.46:423][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.03-13.25.46:424][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.03-13.25.46:438][ 20]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.03-13.25.46:441][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2022.03.03-13.25.46:501][ 21]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.03.03-13.26.04:946][757]BlueprintLog: New page: Compile RainSound1
[2022.03.03-13.26.04:995][757]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2022.03.03-13.26.05:522][797]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/RainSound1" FILE="../../../../../../Users/ciao/Documents/PowerPlant_backup/Content/RainSound1.uasset" SILENT=true
[2022.03.03-13.26.05:529][797]LogSavePackage: Moving '../../../../../../Users/ciao/Documents/PowerPlant_backup/Saved/RainSound124F427DD4558B2B8AE9014A02A462805.tmp' to '../../../../../../Users/ciao/Documents/PowerPlant_backup/Content/RainSound1.uasset'
[2022.03.03-13.26.05:540][797]AssetCheck: New page: Asset Save: RainSound1
[2022.03.03-13.26.05:540][797]LogContentValidation: Display: Validating Blueprint /Game/RainSound1.RainSound1
[2022.03.03-13.26.07:407][990]LogTemp: Repeating last play command: Selected Viewport
[2022.03.03-13.26.07:411][990]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.03-13.26.07:411][990]PIE: New page: PIE session: PP_Rain (3 Mar 2022, 15:26:07)
[2022.03.03-13.26.07:411][990]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_PP_Rain
[2022.03.03-13.26.07:413][990]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002159s)
[2022.03.03-13.26.07:414][990]LogAIModule: Creating AISystem for world PP_Rain
[2022.03.03-13.26.07:414][990]LogPlayLevel: PIE: World Init took: (0.000912s)
[2022.03.03-13.26.07:414][990]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/PP_Rain.PP_Rain to /Game/Levels/UEDPIE_0_PP_Rain.PP_Rain (0.003150s)
[2022.03.03-13.26.07:441][990]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2022.03.03-13.26.07:442][990]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.03.03-13.26.07:442][990]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.03-13.26.07:442][990]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.03-13.26.07:442][990]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.03-13.26.07:442][990]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.03-13.26.07:442][990]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.03-13.26.07:442][990]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.03-13.26.07:442][990]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.03-13.26.07:442][990]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.03-13.26.07:442][990]LogAudio: Display: Using built-in audio occlusion.
[2022.03.03-13.26.07:442][990]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.03-13.26.07:444][990]LogAudioMixer: Display: 0: FrontLeft
[2022.03.03-13.26.07:444][990]LogAudioMixer: Display: 1: FrontRight
[2022.03.03-13.26.07:451][990]LogAudioMixer: Display: Using Audio Device LG HDR 4K (NVIDIA High Definition Audio)
[2022.03.03-13.26.07:451][990]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.03-13.26.07:451][990]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.03-13.26.07:451][990]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.03-13.26.07:451][990]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.03-13.26.07:451][990]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.03-13.26.07:451][990]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.03-13.26.07:464][990]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.03-13.26.07:464][990]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.03-13.26.07:464][990]LogInit: FAudioDevice initialized.
[2022.03.03-13.26.07:464][990]LogAudio: Display: Audio Device (ID: 16) registered with world 'PP_Rain'.
[2022.03.03-13.26.07:475][990]LogLoad: Game class is 'GameModeBase'
[2022.03.03-13.26.07:476][990]LogWorld: Bringing World /Game/Levels/UEDPIE_0_PP_Rain.PP_Rain up for play (max tick rate 0) at 2022.03.03-14.26.07
[2022.03.03-13.26.07:477][990]LogWorld: Bringing up level for play took: 0.000705
[2022.03.03-13.26.07:477][990]LogOnline: OSS: Creating online subsystem instance for: :Context_21
[2022.03.03-13.26.07:479][990]LogOSC: Warning: Outer object not set.  OSCServer may be garbage collected if not referenced.
[2022.03.03-13.26.07:480][990]LogOSC: Display: OSCServer 'OSCServer_JoZYQsR6XUGHpJ5wjvzEqA' Listening: 0.0.0.0:55551.
[2022.03.03-13.26.07:481][990]PIE: Server logged in
[2022.03.03-13.26.07:481][990]PIE: Play in editor total start time 0.071 seconds.
[2022.03.03-13.26.07:482][990]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2022.03.03-13.26.07:482][990]LogRemoteSession: Started listening on port 2049
[2022.03.03-13.26.07:548][996]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.07:548][996]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.07:582][997]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.07:582][997]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.07:582][997]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.07:624][999]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.07:624][999]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.07:624][999]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.07:667][  4]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.07:667][  4]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.07:667][  4]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.07:710][  7]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.07:710][  7]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.07:710][  7]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.07:753][ 12]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.07:753][ 12]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.07:753][ 12]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.07:797][ 17]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.07:797][ 17]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.07:797][ 17]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.07:840][ 22]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.07:840][ 22]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.07:840][ 22]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.07:875][ 26]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.07:875][ 26]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.07:875][ 26]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.07:918][ 31]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.07:918][ 31]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.07:918][ 31]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.07:961][ 36]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.07:961][ 36]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.07:961][ 36]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:004][ 41]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.08:005][ 41]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:005][ 41]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:047][ 46]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.08:047][ 46]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:047][ 46]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:090][ 51]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.08:090][ 51]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:090][ 51]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:133][ 56]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.08:133][ 56]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:133][ 56]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:176][ 61]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.08:176][ 61]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:176][ 61]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:218][ 66]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.08:218][ 66]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:218][ 66]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:261][ 71]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.08:262][ 71]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:262][ 71]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:296][ 75]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.08:297][ 75]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:297][ 75]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:340][ 80]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.08:340][ 80]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:340][ 80]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:383][ 85]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.08:383][ 85]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:383][ 85]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:426][ 90]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.08:426][ 90]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:426][ 90]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:477][ 96]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.08:477][ 96]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:477][ 96]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:511][100]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.08:511][100]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:511][100]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:553][105]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.08:553][105]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:553][105]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.26.08:596][110]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.26.08:596][110]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
